  Generating code
  0 of 232 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display_settings.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(drawing.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(dtor.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(events.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(events.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(evtsrc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(exitfunc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file_stdio.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fshook_stdio.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fullscreen_mode.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(haptic.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(joynu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(keybdnu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(libc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(libc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memblit.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memdraw.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memory.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memory.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(monitor.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(mousenu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(path.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(path.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(pixels.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(shader.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(system.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(system.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(threads.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(threads.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(timernu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(timernu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(tls.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(tls.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(touch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(touch_input.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(transformations.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(transformations.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(tri_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(tri_soft.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(utf8.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(utf8.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(aatree.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(aatree.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bstrlib.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bstrlib.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(list.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(list.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(vector.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(vector.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wclipboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wclipboard.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whapall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whapall.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whaptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whaptic.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whapxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whapxi.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoyall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoyall.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoydxnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoydxnu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoyxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoyxi.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wkeyboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wkeyboard.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wmcursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wmcursor.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wmouse.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wmouse.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wsystem.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wsystem.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wthread.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wtime.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wtime.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wtouch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wtouch_input.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wunicode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wunicode.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wwindow.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wwindow.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wxthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wxthread.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_bmp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_disp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_display_formats.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_display_formats.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_render_state.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_shader.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_d3dx9.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_d3dx9.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(extensions.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(extensions.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_bitmap.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_display.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_draw.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_fbo.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_fbo.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_lock.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_render_state.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_shader.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wgl_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wgl_disp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(high_primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(high_primitives.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(line_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(line_soft.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(point_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(point_soft.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_directx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_directx.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_opengl.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_opengl.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_soft.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(primitives.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(directx_shaders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(directx_shaders.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bmp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(iio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(iio.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(pcx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(pcx.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(tga.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(tga.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(dds.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(dds.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(identify.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(identify.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(png.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(png.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(jpg.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(jpg.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(webp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(webp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(font.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(font.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fontbmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fontbmp.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(text.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(text.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bmfont.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bmfont.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(xml.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(xml.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ttf.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ttf.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memfile.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memfile.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
jpeg.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcapimin.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcapistd.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcapistd.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jccoefct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jccoefct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jccolor.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jccolor.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcdctmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcdctmgr.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jchuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jchuff.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcinit.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcinit.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcmainct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcmainct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcmarker.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcmarker.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
